# SalahPath approved Prayer/Wudu asset lock
# Updated only because the user explicitly approved the text-removal pass.
# Columns: git_blob_sha<TAB>size<TAB>path
b76d7fedb28c13c97c6e1af7fa649fd219b563f9	13731	SalahZeit/Assets.xcassets/male_intention.imageset/male_intention.jpg
609a0b62a29a0ff3630e04e4e184c2d36bc9480b	180	SalahZeit/Assets.xcassets/male_salam_left.imageset/Contents.json
49c10f9899e915647f310bc1043be0a0ae392932	10163	SalahZeit/Assets.xcassets/male_salam_left.imageset/male_salam_left.jpg
bd4c6434470503dd2c0f272296078fa3e7cf9e0d	181	SalahZeit/Assets.xcassets/male_salam_right.imageset/Contents.json
0019ecbfe280124da046aaa88ea8f4e74137df3d	10634	SalahZeit/Assets.xcassets/male_salam_right.imageset/male_salam_right.jpg
5f99df48f057c45489c93f03a65b52d7dcb78935	182	SalahZeit/Assets.xcassets/male_second_sujud.imageset/Contents.json
ddf088f3d575b8a161789b5b46af4e34cd94a467	23047	SalahZeit/Assets.xcassets/male_second_sujud.imageset/male_second_sujud.jpg
0c18734184390aeaec87474c152d265dbdf16077	177	SalahZeit/Assets.xcassets/male_sitting.imageset/Contents.json
cf8643f80dbffcbc311bc5368325748a3c92b21d	23613	SalahZeit/Assets.xcassets/male_sitting.imageset/male_sitting.jpg
a16036602e8d7086974bed2d97d3ae0332fd24ae	178	SalahZeit/Assets.xcassets/male_standing.imageset/Contents.json
d36e9a95e72814e37f845502192ebe9efcc376f0	19188	SalahZeit/Assets.xcassets/male_standing.imageset/male_standing.jpg
33851aa1c84b7e5a84c069c4cd72da2de4b796d0	175	SalahZeit/Assets.xcassets/male_sujud.imageset/Contents.json
ddf088f3d575b8a161789b5b46af4e34cd94a467	23047	SalahZeit/Assets.xcassets/male_sujud.imageset/male_sujud.jpg
7112362420d2f2a5561724b5901702520f19690e	176	SalahZeit/Assets.xcassets/male_takbir.imageset/Contents.json
fa0d0046dc5c37d6af0c7fd225cc1bf6997e083b	23359	SalahZeit/Assets.xcassets/male_takbir.imageset/male_takbir.jpg
9f5bd953bc7c7e45fd9e22798e881047ed2c9f17	177	SalahZeit/Assets.xcassets/male_upright.imageset/Contents.json
07a37e9a6d8aac2003a9c5fde7e8c4d499c681e3	16994	SalahZeit/Assets.xcassets/male_upright.imageset/male_upright.jpg
9518144e4fdb6a7022809acf4d1aecae020d74d1	177	SalahZeit/Assets.xcassets/wudu_basmala.imageset/Contents.json
d2c78e0bbbc085d7a5e7962c18ddf735a43fdeef	20974	SalahZeit/Assets.xcassets/wudu_basmala.imageset/wudu_basmala.jpg
761bb465d519130cfe74a0d3f548b9dbbabd9753	174	SalahZeit/Assets.xcassets/wudu_ears.imageset/Contents.json
c775a1174a224fa93d3e0e3055ed7a30b390c0a6	34441	SalahZeit/Assets.xcassets/wudu_ears.imageset/wudu_ears.jpg
0870a01985df3dbe8c179499a653458e61829e0f	174	SalahZeit/Assets.xcassets/wudu_face.imageset/Contents.json
d400532b383796fcdde32171d97f7407c2608fa8	30566	SalahZeit/Assets.xcassets/wudu_face.imageset/wudu_face.jpg
073740d0f105daf0ce9d1290f19f7cdfe472f81c	175	SalahZeit/Assets.xcassets/wudu_hands.imageset/Contents.json
4d5e543b9c3e50860aa5f67590a720c6b3e5163a	24616	SalahZeit/Assets.xcassets/wudu_hands.imageset/wudu_hands.jpg
a23692c8a549b80e0d8386333828c7a86c62097e	174	SalahZeit/Assets.xcassets/wudu_head.imageset/Contents.json
f759f496b0a99a5d31a743109fd8e6e611fda219	26183	SalahZeit/Assets.xcassets/wudu_head.imageset/wudu_head.jpg
ffd1c781b30d6ca54c86d0f71fe89dd23fefb6d1	179	SalahZeit/Assets.xcassets/wudu_intention.imageset/Contents.json
d2c78e0bbbc085d7a5e7962c18ddf735a43fdeef	20974	SalahZeit/Assets.xcassets/wudu_intention.imageset/wudu_intention.jpg
42e1b832dbd685ec58d887ed6d767f29fe333242	177	SalahZeit/Assets.xcassets/wudu_leftarm.imageset/Contents.json
c304727e6ff098bacb758e9a804cdae12049e01d	27171	SalahZeit/Assets.xcassets/wudu_leftarm.imageset/wudu_leftarm.jpg
c68106e4823f6b77e708c87f7a89b5bae039a6e0	178	SalahZeit/Assets.xcassets/wudu_leftfoot.imageset/Contents.json
279a059a1acbb655c243b16fdb5c1cce3ae1a984	28529	SalahZeit/Assets.xcassets/wudu_leftfoot.imageset/wudu_leftfoot.jpg
8af3da21ac53b3cf88c6fcc8eab8541e086d4e8d	175	SalahZeit/Assets.xcassets/wudu_mouth.imageset/Contents.json
faa393c2e4c58c4e90acd8cd7ff5dd073026db44	23204	SalahZeit/Assets.xcassets/wudu_mouth.imageset/wudu_mouth.jpg
4dccbb3f96e2cf3808568989184bf4d1b65ff328	174	SalahZeit/Assets.xcassets/wudu_neck.imageset/Contents.json
4dfe2f6fd16958253756ff5f0ea7c8e9f447de19	22270	SalahZeit/Assets.xcassets/wudu_neck.imageset/wudu_neck.jpg
b7fdca6ce10029222b2000096096bdfa2568bb02	174	SalahZeit/Assets.xcassets/wudu_nose.imageset/Contents.json
6eb47581e5dfe4bb8cb4f52f9fe23e2818e7dbce	25081	SalahZeit/Assets.xcassets/wudu_nose.imageset/wudu_nose.jpg
1cc75327fd741cc46738410a9857f6a7da3feba2	178	SalahZeit/Assets.xcassets/wudu_rightarm.imageset/Contents.json
c517ca0b5d98bfcdc7fe1d14d43c8e472f7a1d8a	30859	SalahZeit/Assets.xcassets/wudu_rightarm.imageset/wudu_rightarm.jpg
90096e57ea8048aec28fae6d52708c5d364c512a	179	SalahZeit/Assets.xcassets/wudu_rightfoot.imageset/Contents.json
279a059a1acbb655c243b16fdb5c1cce3ae1a984	28529	SalahZeit/Assets.xcassets/wudu_rightfoot.imageset/wudu_rightfoot.jpg
